Date,AAPL,AAPLProfit Rate All Time,AAPLProfit Rate One Year,ADBE,ADBEProfit Rate All Time,ADBEProfit Rate One Year,ADSK,ADSKProfit Rate All Time,ADSKProfit Rate One Year,AMAT,AMATProfit Rate All Time,AMATProfit Rate One Year,AMD,AMDProfit Rate All Time,AMDProfit Rate One Year,AMZN,AMZNProfit Rate All Time,AMZNProfit Rate One Year,APPS,APPSProfit Rate All Time,APPSProfit Rate One Year,ASML,ASMLProfit Rate All Time,ASMLProfit Rate One Year,ATVI,ATVIProfit Rate All Time,ATVIProfit Rate One Year,AVGO,AVGOProfit Rate All Time,AVGOProfit Rate One Year,BABA,BABAProfit Rate All Time,BABAProfit Rate One Year,BIG,BIGProfit Rate All Time,BIGProfit Rate One Year,BLDR,BLDRProfit Rate All Time,BLDRProfit Rate One Year,BMY,BMYProfit Rate All Time,BMYProfit Rate One Year,CDNS,CDNSProfit Rate All Time,CDNSProfit Rate One Year,CHGG,CHGGProfit Rate All Time,CHGGProfit Rate One Year,COUP,COUPProfit Rate All Time,COUPProfit Rate One Year,CRM,CRMProfit Rate All Time,CRMProfit Rate One Year,CROX,CROXProfit Rate All Time,CROXProfit Rate One Year,DG,DGProfit Rate All Time,DGProfit Rate One Year,DHI,DHIProfit Rate All Time,DHIProfit Rate One Year,DHR,DHRProfit Rate All Time,DHRProfit Rate One Year,EBS,EBSProfit Rate All Time,EBSProfit Rate One Year,EDU,EDUProfit Rate All Time,EDUProfit Rate One Year,ENTG,ENTGProfit Rate All Time,ENTGProfit Rate One Year,ETSY,ETSYProfit Rate All Time,ETSYProfit Rate One Year,FB,FBProfit Rate All Time,FBProfit Rate One Year,FIZZ,FIZZProfit Rate All Time,FIZZProfit Rate One Year,FNV,FNVProfit Rate All Time,FNVProfit Rate One Year,GNRC,GNRCProfit Rate All Time,GNRCProfit Rate One Year,GOOGL,GOOGLProfit Rate All Time,GOOGLProfit Rate One Year,HOLX,HOLXProfit Rate All Time,HOLXProfit Rate One Year,HZNP,HZNPProfit Rate All Time,HZNPProfit Rate One Year,INTU,INTUProfit Rate All Time,INTUProfit Rate One Year,JD,JDProfit Rate All Time,JDProfit Rate One Year,LOGI,LOGIProfit Rate All Time,LOGIProfit Rate One Year,LOW,LOWProfit Rate All Time,LOWProfit Rate One Year,LRCX,LRCXProfit Rate All Time,LRCXProfit Rate One Year,MELI,MELIProfit Rate All Time,MELIProfit Rate One Year,MNST,MNSTProfit Rate All Time,MNSTProfit Rate One Year,MRVL,MRVLProfit Rate All Time,MRVLProfit Rate One Year,MSFT,MSFTProfit Rate All Time,MSFTProfit Rate One Year,MU,MUProfit Rate All Time,MUProfit Rate One Year,NOW,NOWProfit Rate All Time,NOWProfit Rate One Year,NVDA,NVDAProfit Rate All Time,NVDAProfit Rate One Year,PFSI,PFSIProfit Rate All Time,PFSIProfit Rate One Year,PKI,PKIProfit Rate All Time,PKIProfit Rate One Year,POOL,POOLProfit Rate All Time,POOLProfit Rate One Year,PYPL,PYPLProfit Rate All Time,PYPLProfit Rate One Year,QCOM,QCOMProfit Rate All Time,QCOMProfit Rate One Year,RBA,RBAProfit Rate All Time,RBAProfit Rate One Year,REGN,REGNProfit Rate All Time,REGNProfit Rate One Year,SHOP,SHOPProfit Rate All Time,SHOPProfit Rate One Year,SNPS,SNPSProfit Rate All Time,SNPSProfit Rate One Year,SQ,SQProfit Rate All Time,SQProfit Rate One Year,TAL,TALProfit Rate All Time,TALProfit Rate One Year,TER,TERProfit Rate All Time,TERProfit Rate One Year,TMO,TMOProfit Rate All Time,TMOProfit Rate One Year,TREX,TREXProfit Rate All Time,TREXProfit Rate One Year,TSLA,TSLAProfit Rate All Time,TSLAProfit Rate One Year,TSM,TSMProfit Rate All Time,TSMProfit Rate One Year,TTD,TTDProfit Rate All Time,TTDProfit Rate One Year,TXN,TXNProfit Rate All Time,TXNProfit Rate One Year,VEEV,VEEVProfit Rate All Time,VEEVProfit Rate One Year,VIRT,VIRTProfit Rate All Time,VIRTProfit Rate One Year,VIVO,VIVOProfit Rate All Time,VIVOProfit Rate One Year,WDAY,WDAYProfit Rate All Time,WDAYProfit Rate One Year,WMT,WMTProfit Rate All Time,WMTProfit Rate One Year,WST,WSTProfit Rate All Time,WSTProfit Rate One Year,XLNX,XLNXProfit Rate All Time,XLNXProfit Rate One Year,Buy,Sell,Total,Total Profit Rate All Time,Total Profit Rate One Year
2018-01-17,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5102.99,2.06,2.06,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,0,12,350102.99,0.03,0.03
2018-01-18,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5102.99,2.06,2.06,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,0,19,350102.99,0.03,0.03
2018-01-19,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5102.99,2.06,2.06,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,0,16,350102.99,0.03,0.03
2018-01-22,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5102.99,2.06,2.06,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,0,14,350102.99,0.03,0.03
2018-01-23,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5102.99,2.06,2.06,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,0,12,350102.99,0.03,0.03
2018-01-24,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5102.99,2.06,2.06,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,0,25,350102.99,0.03,0.03
2018-01-25,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5102.99,2.06,2.06,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,0,30,350102.99,0.03,0.03
2018-01-26,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5102.99,2.06,2.06,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,1,14,349919.17,-0.02,-0.02
2018-01-29,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5102.99,2.06,2.06,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4816.18,-3.68,-3.68,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,0,24,349875.05,-0.04,-0.04
2018-01-30,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5102.99,2.06,2.06,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4772.06,-4.56,-4.56,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,0,50,349892.70,-0.03,-0.03
2018-01-31,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5102.99,2.06,2.06,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4789.71,-4.21,-4.21,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,0,35,349838.28,-0.05,-0.05
2018-02-01,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5102.99,2.06,2.06,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4735.29,-5.29,-5.29,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,0,51,349838.28,-0.05,-0.05
